,Index,Mean,Median,Min,Max,Area,Image,Slide,Channel
276,277,585.9947877885331,563.0,237,1744,586415.0,data/m1A_Alexa488.tif,m1A,Alexa488
277,278,468.07677949228474,440.0,272,1173,1155454.0,data/m1A_Alexa488.tif,m1A,Alexa488
278,279,899.2877551020408,811.5,250,3875,642578.5,data/m1A_Alexa488.tif,m1A,Alexa488
279,280,652.5076923076923,578.0,281,2470,712402.5,data/m1A_Alexa488.tif,m1A,Alexa488
280,281,580.2708513708513,517.0,230,1915,863561.0,data/m1A_Alexa488.tif,m1A,Alexa488
281,282,601.0336677814938,556.0,282,1221,510427.5,data/m1A_Alexa488.tif,m1A,Alexa488
282,283,424.7437924816202,412.0,257,1251,912569.0,data/m1A_Alexa488.tif,m1A,Alexa488
283,284,642.5384615384615,535.0,325,1673,497382.5,data/m1A_Alexa488.tif,m1A,Alexa488
284,285,642.7935794542536,574.0,262,3208,685999.5,data/m1A_Alexa488.tif,m1A,Alexa488
285,286,634.558357771261,576.0,279,1501,441033.0,data/m1A_Alexa488.tif,m1A,Alexa488
286,287,691.5734129947722,598.0,268,2346,893286.5,data/m1A_Alexa488.tif,m1A,Alexa488
287,288,562.5240384615385,517.0,277,2133,343286.5,data/m1A_Alexa488.tif,m1A,Alexa488
288,289,711.7155172413793,566.5,355,2794,378266.5,data/m1A_Alexa488.tif,m1A,Alexa488
289,290,606.9366888255777,562.0,254,2597,873519.0,data/m1A_Alexa488.tif,m1A,Alexa488
290,291,591.7938555347092,527.0,270,2431,956524.0,data/m1A_Alexa488.tif,m1A,Alexa488
291,292,673.3973471741638,578.0,319,1658,476682.5,data/m1A_Alexa488.tif,m1A,Alexa488
292,293,787.829506314581,300.0,241,7873,493828.5,data/m1A_Alexa488.tif,m1A,Alexa488
293,294,712.9813012295082,654.0,258,2271,442746.5,data/m1A_Alexa488.tif,m1A,Alexa488
294,295,608.8991925617812,470.0,252,4781,556013.5,data/m1A_Alexa488.tif,m1A,Alexa488
295,296,604.4855072463768,505.0,245,2844,609871.0,data/m1A_Alexa488.tif,m1A,Alexa488
296,297,926.1261707988981,762.0,268,4404,400473.5,data/m1A_Alexa488.tif,m1A,Alexa488
297,298,670.3821760524877,566.0,234,2998,749418.0,data/m1A_Alexa488.tif,m1A,Alexa488
298,299,663.6668408675202,610.0,281,1991,979574.0,data/m1A_Alexa488.tif,m1A,Alexa488
299,300,849.3210264467137,628.0,342,5000,514871.5,data/m1A_Alexa488.tif,m1A,Alexa488
0,1,216.7433586337761,210.0,145,734,538239.0,data/m1A_Alexa568.tif,m1A,Alexa568
1,2,324.8594074844075,279.0,163,1471,486942.0,data/m1A_Alexa568.tif,m1A,Alexa568
2,3,244.02494669509596,194.0,126,1060,682658.0,data/m1A_Alexa568.tif,m1A,Alexa568
3,4,190.43789521228547,178.0,126,480,1444395.0,data/m1A_Alexa568.tif,m1A,Alexa568
4,5,292.581351981352,249.0,150,1471,571272.5,data/m1A_Alexa568.tif,m1A,Alexa568
5,6,357.09734939759034,277.0,141,1406,610519.0,data/m1A_Alexa568.tif,m1A,Alexa568
6,7,300.2933860938383,256.0,169,972,480091.5,data/m1A_Alexa568.tif,m1A,Alexa568
7,8,353.7501530924678,279.0,149,1648,447591.0,data/m1A_Alexa568.tif,m1A,Alexa568
8,9,182.96686303387335,183.0,110,303,1013551.5,data/m1A_Alexa568.tif,m1A,Alexa568
9,10,183.24310275889644,172.0,131,475,312888.0,data/m1A_Alexa568.tif,m1A,Alexa568
10,11,158.69372294372295,158.0,116,219,534324.5,data/m1A_Alexa568.tif,m1A,Alexa568
11,12,360.8487684729064,288.0,143,1761,714574.5,data/m1A_Alexa568.tif,m1A,Alexa568
12,13,368.27679782903664,277.0,162,1755,562129.0,data/m1A_Alexa568.tif,m1A,Alexa568
13,14,410.00877192982455,325.0,138,1993,374118.5,data/m1A_Alexa568.tif,m1A,Alexa568
14,15,180.66330827067668,182.0,116,246,900785.5,data/m1A_Alexa568.tif,m1A,Alexa568
15,16,190.12611408199643,190.0,131,272,548654.5,data/m1A_Alexa568.tif,m1A,Alexa568
16,17,190.38802083333334,190.0,143,274,329737.5,data/m1A_Alexa568.tif,m1A,Alexa568
17,18,377.94213604185904,268.0,133,2433,405199.0,data/m1A_Alexa568.tif,m1A,Alexa568
18,19,246.57370283018867,209.0,128,992,370655.5,data/m1A_Alexa568.tif,m1A,Alexa568
19,20,390.4819182389937,297.0,160,2297,516850.5,data/m1A_Alexa568.tif,m1A,Alexa568
20,21,178.35235042735042,178.0,134,253,632762.0,data/m1A_Alexa568.tif,m1A,Alexa568
21,22,180.32657797029702,181.0,120,249,803254.0,data/m1A_Alexa568.tif,m1A,Alexa568
22,23,542.1114028507127,456.5,170,2027,308628.0,data/m1A_Alexa568.tif,m1A,Alexa568
23,24,185.00986842105263,184.0,134,249,444563.0,data/m1A_Alexa568.tif,m1A,Alexa568
24,25,408.9079545454546,300.0,156,1495,438662.0,data/m1A_Alexa568.tif,m1A,Alexa568
25,26,189.3185618729097,187.0,139,404,414434.0,data/m1A_Alexa568.tif,m1A,Alexa568
26,27,185.23304130162703,185.0,119,244,575006.5,data/m1A_Alexa568.tif,m1A,Alexa568
27,28,273.5581781914894,227.0,126,1129,792513.0,data/m1A_Alexa568.tif,m1A,Alexa568
28,29,181.8719362745098,182.0,131,253,659792.0,data/m1A_Alexa568.tif,m1A,Alexa568
29,30,343.4817334341144,281.0,147,1453,504799.0,data/m1A_Alexa568.tif,m1A,Alexa568
30,31,239.79676214196763,204.0,141,884,524588.0,data/m1A_Alexa568.tif,m1A,Alexa568
31,32,168.51809523809524,168.0,116,240,540017.0,data/m1A_Alexa568.tif,m1A,Alexa568
32,33,196.14954018392643,174.0,131,594,289450.5,data/m1A_Alexa568.tif,m1A,Alexa568
33,34,180.12031688397425,180.0,134,285,769139.5,data/m1A_Alexa568.tif,m1A,Alexa568
34,35,193.61949152542374,193.0,134,299,446233.0,data/m1A_Alexa568.tif,m1A,Alexa568
35,36,279.46166666666664,213.0,142,1271,588693.0,data/m1A_Alexa568.tif,m1A,Alexa568
36,37,373.6019871420222,239.0,148,1732,441048.5,data/m1A_Alexa568.tif,m1A,Alexa568
37,38,193.13398692810458,192.0,134,309,983563.0,data/m1A_Alexa568.tif,m1A,Alexa568
38,39,337.7038888888889,282.0,163,1425,459709.0,data/m1A_Alexa568.tif,m1A,Alexa568
39,40,242.68568894145477,212.0,135,1076,917899.0,data/m1A_Alexa568.tif,m1A,Alexa568
40,41,184.48834289813487,185.0,121,342,703924.5,data/m1A_Alexa568.tif,m1A,Alexa568
41,42,199.3432055749129,195.0,154,372,336469.5,data/m1A_Alexa568.tif,m1A,Alexa568
42,43,414.242848447961,267.0,142,2345,458282.5,data/m1A_Alexa568.tif,m1A,Alexa568
43,44,344.9604617604618,238.0,137,2216,484154.0,data/m1A_Alexa568.tif,m1A,Alexa568
44,45,192.45239539114615,192.0,136,271,595793.0,data/m1A_Alexa568.tif,m1A,Alexa568
45,46,198.4918209876543,196.0,145,399,950604.0,data/m1A_Alexa568.tif,m1A,Alexa568
46,47,202.41335227272728,195.0,148,495,388575.5,data/m1A_Alexa568.tif,m1A,Alexa568
47,48,293.5356571794052,226.0,138,1700,414079.0,data/m1A_Alexa568.tif,m1A,Alexa568
48,49,419.4738005050505,298.0,153,1963,439351.5,data/m1A_Alexa568.tif,m1A,Alexa568
49,50,185.13869715271787,184.0,130,254,536661.5,data/m1A_Alexa568.tif,m1A,Alexa568
50,51,271.384703196347,214.0,136,877,580455.0,data/m1A_Alexa568.tif,m1A,Alexa568
51,52,254.72912377030428,201.0,128,1385,1110425.0,data/m1A_Alexa568.tif,m1A,Alexa568
52,53,551.1452784503632,181.0,119,6174,756561.0,data/m1A_Alexa568.tif,m1A,Alexa568
53,54,311.57961926091826,278.0,122,1302,1288492.5,data/m1A_Alexa568.tif,m1A,Alexa568
54,55,238.7210648148148,221.0,139,746,630450.5,data/m1A_Alexa568.tif,m1A,Alexa568
55,56,183.9947802197802,182.0,123,350,411020.5,data/m1A_Alexa568.tif,m1A,Alexa568
56,57,239.6050295857988,209.0,131,928,387804.0,data/m1A_Alexa568.tif,m1A,Alexa568
57,58,274.6676392572944,208.0,138,1764,496429.5,data/m1A_Alexa568.tif,m1A,Alexa568
58,59,177.75862068965517,175.0,140,244,454722.5,data/m1A_Alexa568.tif,m1A,Alexa568
59,60,169.98285714285714,167.0,130,234,287055.5,data/m1A_Alexa568.tif,m1A,Alexa568
60,61,199.26792899408284,198.0,147,289,574187.0,data/m1A_Alexa568.tif,m1A,Alexa568
61,62,201.7951622780159,201.0,146,301,468481.0,data/m1A_Alexa568.tif,m1A,Alexa568
62,63,350.2804134640869,284.0,157,1421,508563.0,data/m1A_Alexa568.tif,m1A,Alexa568
63,64,310.706329113924,234.0,142,1208,580664.0,data/m1A_Alexa568.tif,m1A,Alexa568
64,65,185.8415343915344,185.0,144,247,419093.0,data/m1A_Alexa568.tif,m1A,Alexa568
65,66,257.17178390983287,199.0,135,1112,692881.5,data/m1A_Alexa568.tif,m1A,Alexa568
66,67,292.4506738544474,230.0,142,1341,490895.5,data/m1A_Alexa568.tif,m1A,Alexa568
67,68,343.8567931456548,304.0,161,1363,623984.5,data/m1A_Alexa568.tif,m1A,Alexa568
68,69,269.50021097046414,237.0,134,823,529799.5,data/m1A_Alexa568.tif,m1A,Alexa568
69,70,248.9729938271605,204.0,132,1006,1133456.0,data/m1A_Alexa568.tif,m1A,Alexa568
70,71,186.28691134573486,183.0,125,613,1601071.0,data/m1A_Alexa568.tif,m1A,Alexa568
71,72,282.2680761099366,219.0,139,1008,347253.5,data/m1A_Alexa568.tif,m1A,Alexa568
72,73,194.0606896551724,192.0,138,337,599817.0,data/m1A_Alexa568.tif,m1A,Alexa568
73,74,160.40083333333334,158.0,118,221,339541.0,data/m1A_Alexa568.tif,m1A,Alexa568
74,75,293.87606837606836,220.0,138,1532,306052.0,data/m1A_Alexa568.tif,m1A,Alexa568
75,76,267.1029411764706,215.0,133,1292,341694.0,data/m1A_Alexa568.tif,m1A,Alexa568
76,77,307.4996740547588,226.0,145,1132,428597.0,data/m1A_Alexa568.tif,m1A,Alexa568
77,78,174.79423298731257,174.0,118,247,669590.5,data/m1A_Alexa568.tif,m1A,Alexa568
78,79,272.4164648910412,232.0,159,1295,769421.0,data/m1A_Alexa568.tif,m1A,Alexa568
79,80,185.76677115987462,186.0,137,277,409775.0,data/m1A_Alexa568.tif,m1A,Alexa568
80,81,328.8345588235294,278.0,145,1728,422870.0,data/m1A_Alexa568.tif,m1A,Alexa568
81,82,365.8448275862069,286.0,133,1329,523363.5,data/m1A_Alexa568.tif,m1A,Alexa568
82,83,165.81090407177365,166.0,125,218,505929.5,data/m1A_Alexa568.tif,m1A,Alexa568
83,84,182.44233333333332,182.0,136,260,772013.0,data/m1A_Alexa568.tif,m1A,Alexa568
84,85,262.6056628056628,204.0,138,1063,892496.5,data/m1A_Alexa568.tif,m1A,Alexa568
85,86,277.43426748689905,219.0,142,1559,525195.5,data/m1A_Alexa568.tif,m1A,Alexa568
86,87,268.2788529204785,218.0,150,1129,831937.5,data/m1A_Alexa568.tif,m1A,Alexa568
87,88,341.26284379865075,234.0,146,1545,518497.0,data/m1A_Alexa568.tif,m1A,Alexa568
88,89,182.57384950248758,177.0,119,441,736544.5,data/m1A_Alexa568.tif,m1A,Alexa568
89,90,282.34013605442175,221.0,130,1238,715798.5,data/m1A_Alexa568.tif,m1A,Alexa568
90,91,176.96330532212886,176.0,122,239,764624.0,data/m1A_Alexa568.tif,m1A,Alexa568
91,92,191.87113402061857,191.0,136,273,1170119.5,data/m1A_Alexa568.tif,m1A,Alexa568
92,93,181.9602004716981,183.0,135,246,369113.0,data/m1A_Alexa568.tif,m1A,Alexa568
93,94,252.2336592897581,207.0,136,1067,699116.5,data/m1A_Alexa568.tif,m1A,Alexa568
94,95,248.95,210.0,134,840,338650.5,data/m1A_Alexa568.tif,m1A,Alexa568
95,96,334.81060606060606,282.0,159,1201,321343.5,data/m1A_Alexa568.tif,m1A,Alexa568
96,97,346.6030947775629,280.0,161,1203,366751.0,data/m1A_Alexa568.tif,m1A,Alexa568
97,98,328.12849822625145,247.0,147,1445,603294.5,data/m1A_Alexa568.tif,m1A,Alexa568
98,99,209.39471243042672,199.0,139,444,434140.5,data/m1A_Alexa568.tif,m1A,Alexa568
99,100,185.48731501057082,185.0,131,259,376105.0,data/m1A_Alexa568.tif,m1A,Alexa568
100,101,356.69876543209875,263.0,168,1630,301517.5,data/m1A_Alexa568.tif,m1A,Alexa568
101,102,196.50315059861373,195.0,136,306,462978.0,data/m1A_Alexa568.tif,m1A,Alexa568
102,103,175.44769736842105,175.0,129,241,347203.0,data/m1A_Alexa568.tif,m1A,Alexa568
103,104,187.71903820816866,188.0,127,297,725067.0,data/m1A_Alexa568.tif,m1A,Alexa568
104,105,203.02198830409355,200.0,137,335,571799.0,data/m1A_Alexa568.tif,m1A,Alexa568
105,106,195.89049919484702,195.0,135,301,415788.0,data/m1A_Alexa568.tif,m1A,Alexa568
106,107,464.5276012044162,428.0,138,1391,352311.5,data/m1A_Alexa568.tif,m1A,Alexa568
107,108,407.8712514994002,285.0,133,1435,309077.5,data/m1A_Alexa568.tif,m1A,Alexa568
108,109,297.601806640625,237.0,142,1334,538254.5,data/m1A_Alexa568.tif,m1A,Alexa568
109,110,169.88142076502731,170.0,129,213,487227.0,data/m1A_Alexa568.tif,m1A,Alexa568
110,111,185.30411522633744,185.0,121,283,621854.0,data/m1A_Alexa568.tif,m1A,Alexa568
111,112,180.2603191120361,179.0,136,242,811754.5,data/m1A_Alexa568.tif,m1A,Alexa568
112,113,167.98599137931035,167.0,126,240,626452.0,data/m1A_Alexa568.tif,m1A,Alexa568
113,114,183.30527870062753,183.0,144,243,357274.0,data/m1A_Alexa568.tif,m1A,Alexa568
114,115,179.0,178.0,136,235,317362.5,data/m1A_Alexa568.tif,m1A,Alexa568
115,116,340.41291585127203,234.0,153,1470,595336.0,data/m1A_Alexa568.tif,m1A,Alexa568
116,117,173.18743890518084,174.0,124,236,536022.0,data/m1A_Alexa568.tif,m1A,Alexa568
117,118,193.33625987708515,193.0,130,281,441926.5,data/m1A_Alexa568.tif,m1A,Alexa568
118,119,299.0524621212121,265.0,134,1026,698576.0,data/m1A_Alexa568.tif,m1A,Alexa568
119,120,222.68926553672316,186.0,129,799,535906.0,data/m1A_Alexa568.tif,m1A,Alexa568
120,121,355.0293898809524,302.0,137,1023,327771.5,data/m1A_Alexa568.tif,m1A,Alexa568
121,122,191.35402985074626,191.0,119,345,353584.5,data/m1A_Alexa568.tif,m1A,Alexa568
122,123,304.6779954915901,249.0,148,1695,669331.5,data/m1A_Alexa568.tif,m1A,Alexa568
123,124,228.2678916827853,215.0,145,833,374886.5,data/m1A_Alexa568.tif,m1A,Alexa568
124,125,173.2571770334928,173.0,129,248,339412.0,data/m1A_Alexa568.tif,m1A,Alexa568
125,126,165.49230265312806,166.0,122,239,743739.5,data/m1A_Alexa568.tif,m1A,Alexa568
126,127,174.03044871794873,172.0,126,258,824856.5,data/m1A_Alexa568.tif,m1A,Alexa568
127,128,178.9067055393586,179.0,121,251,651284.5,data/m1A_Alexa568.tif,m1A,Alexa568
128,129,176.0985797827903,175.0,126,266,672071.0,data/m1A_Alexa568.tif,m1A,Alexa568
129,130,176.80339738234474,178.0,126,246,447234.5,data/m1A_Alexa568.tif,m1A,Alexa568
130,131,162.4051966292135,160.0,123,227,354199.5,data/m1A_Alexa568.tif,m1A,Alexa568
131,132,194.04001883239172,181.0,122,870,769346.5,data/m1A_Alexa568.tif,m1A,Alexa568
132,133,315.9685990338164,240.0,141,1829,481580.5,data/m1A_Alexa568.tif,m1A,Alexa568
133,134,185.3266129032258,184.0,142,246,535203.0,data/m1A_Alexa568.tif,m1A,Alexa568
134,135,329.66215253029225,243.0,128,1274,380595.0,data/m1A_Alexa568.tif,m1A,Alexa568
135,136,176.36529680365297,177.0,129,232,525549.0,data/m1A_Alexa568.tif,m1A,Alexa568
136,137,185.0997150997151,186.0,129,248,369319.0,data/m1A_Alexa568.tif,m1A,Alexa568
137,138,341.641065830721,263.0,149,1474,450050.5,data/m1A_Alexa568.tif,m1A,Alexa568
138,139,322.96657824933686,217.0,144,1811,497564.0,data/m1A_Alexa568.tif,m1A,Alexa568
139,140,434.5821739130435,241.0,160,4564,339244.0,data/m1A_Alexa568.tif,m1A,Alexa568
140,141,277.36745562130176,208.0,136,1197,475710.5,data/m1A_Alexa568.tif,m1A,Alexa568
141,142,187.6246537396122,187.0,143,232,295077.0,data/m1A_Alexa568.tif,m1A,Alexa568
142,143,185.57490230134607,185.0,130,273,568054.0,data/m1A_Alexa568.tif,m1A,Alexa568
143,144,340.906941266209,225.0,122,1936,549096.5,data/m1A_Alexa568.tif,m1A,Alexa568
144,145,273.5983714788732,218.0,125,1102,589220.5,data/m1A_Alexa568.tif,m1A,Alexa568
145,146,182.15276273022752,182.0,129,265,350786.5,data/m1A_Alexa568.tif,m1A,Alexa568
146,147,167.53171641791045,167.0,124,228,436253.0,data/m1A_Alexa568.tif,m1A,Alexa568
147,148,591.6797773654916,526.0,211,1637,312432.5,data/m1A_Alexa568.tif,m1A,Alexa568
148,149,362.5529448621554,261.0,161,2115,455130.5,data/m1A_Alexa568.tif,m1A,Alexa568
149,150,184.43078703703705,180.0,131,358,545225.5,data/m1A_Alexa568.tif,m1A,Alexa568
150,151,194.81931563799168,196.0,137,264,381577.0,data/m1A_Alexa568.tif,m1A,Alexa568
151,152,187.47804119704625,185.0,126,302,774708.0,data/m1A_Alexa568.tif,m1A,Alexa568
152,153,190.06845238095238,189.0,138,293,455338.5,data/m1A_Alexa568.tif,m1A,Alexa568
153,154,343.6088026243849,269.0,129,1494,406419.5,data/m1A_Alexa568.tif,m1A,Alexa568
154,155,182.05271804062127,179.0,121,358,879615.5,data/m1A_Alexa568.tif,m1A,Alexa568
155,156,335.1579986833443,226.0,142,1572,402395.0,data/m1A_Alexa568.tif,m1A,Alexa568
156,157,169.73526473526474,169.0,123,242,670954.0,data/m1A_Alexa568.tif,m1A,Alexa568
157,158,427.4156176239182,324.0,165,2106,631600.0,data/m1A_Alexa568.tif,m1A,Alexa568
158,159,296.6079575596817,235.0,139,1559,466074.5,data/m1A_Alexa568.tif,m1A,Alexa568
159,160,295.7156626506024,238.0,131,1090,858331.0,data/m1A_Alexa568.tif,m1A,Alexa568
160,161,188.90431237931773,189.0,133,238,596602.0,data/m1A_Alexa568.tif,m1A,Alexa568
161,162,195.08719008264464,193.0,142,273,292861.0,data/m1A_Alexa568.tif,m1A,Alexa568
162,163,241.29263780984093,211.0,145,681,349777.5,data/m1A_Alexa568.tif,m1A,Alexa568
163,164,174.87058823529412,174.0,132,245,496031.0,data/m1A_Alexa568.tif,m1A,Alexa568
164,165,180.56140350877192,180.0,125,244,381277.0,data/m1A_Alexa568.tif,m1A,Alexa568
165,166,225.32622368061251,200.0,139,1122,507588.0,data/m1A_Alexa568.tif,m1A,Alexa568
166,167,195.34215384615385,195.0,136,280,626015.0,data/m1A_Alexa568.tif,m1A,Alexa568
167,168,196.5955528846154,190.0,131,439,691330.5,data/m1A_Alexa568.tif,m1A,Alexa568
168,169,185.81842737094837,186.0,135,248,429893.0,data/m1A_Alexa568.tif,m1A,Alexa568
169,170,181.9603587962963,183.0,115,264,415807.0,data/m1A_Alexa568.tif,m1A,Alexa568
170,171,165.34703287890937,165.0,130,232,701208.5,data/m1A_Alexa568.tif,m1A,Alexa568
171,172,278.41444600280505,213.0,139,1070,570052.0,data/m1A_Alexa568.tif,m1A,Alexa568
172,173,318.35310734463275,235.5,137,1461,499419.5,data/m1A_Alexa568.tif,m1A,Alexa568
173,174,252.30199039121482,223.0,119,938,450328.0,data/m1A_Alexa568.tif,m1A,Alexa568
174,175,189.96629213483146,188.0,129,300,1061037.5,data/m1A_Alexa568.tif,m1A,Alexa568
175,176,180.98231316108897,181.0,122,262,800699.0,data/m1A_Alexa568.tif,m1A,Alexa568
176,177,333.7483766233766,231.0,141,1711,698578.5,data/m1A_Alexa568.tif,m1A,Alexa568
177,178,328.6087533156499,275.0,157,1435,301619.5,data/m1A_Alexa568.tif,m1A,Alexa568
178,179,214.27857142857144,196.0,126,697,403084.5,data/m1A_Alexa568.tif,m1A,Alexa568
179,180,353.42105263157896,289.0,156,1182,323603.0,data/m1A_Alexa568.tif,m1A,Alexa568
180,181,191.71222617487362,191.0,138,275,1068812.0,data/m1A_Alexa568.tif,m1A,Alexa568
181,182,170.8311339198436,171.0,125,222,532590.0,data/m1A_Alexa568.tif,m1A,Alexa568
182,183,292.21097108969605,217.0,123,1289,930338.0,data/m1A_Alexa568.tif,m1A,Alexa568
183,184,337.8860906625339,280.0,133,1438,691861.0,data/m1A_Alexa568.tif,m1A,Alexa568
184,185,190.81461304278162,191.0,133,280,809020.0,data/m1A_Alexa568.tif,m1A,Alexa568
185,186,205.16146756469337,202.0,147,339,781237.0,data/m1A_Alexa568.tif,m1A,Alexa568
186,187,208.19394663480685,206.0,135,344,1102975.0,data/m1A_Alexa568.tif,m1A,Alexa568
187,188,272.1480335837384,167.0,127,1479,850831.5,data/m1A_Alexa568.tif,m1A,Alexa568
188,189,393.7819346140883,318.0,141,1665,386515.0,data/m1A_Alexa568.tif,m1A,Alexa568
189,190,219.67945286946178,197.0,142,673,478034.5,data/m1A_Alexa568.tif,m1A,Alexa568
190,191,181.91017863161443,183.0,122,271,689984.0,data/m1A_Alexa568.tif,m1A,Alexa568
191,192,187.52808716707023,187.0,132,427,462477.5,data/m1A_Alexa568.tif,m1A,Alexa568
192,193,192.07987117552335,192.0,135,271,857839.5,data/m1A_Alexa568.tif,m1A,Alexa568
193,194,212.48234721207695,204.0,134,656,987402.0,data/m1A_Alexa568.tif,m1A,Alexa568
194,195,250.37270833333332,226.0,155,916,466469.0,data/m1A_Alexa568.tif,m1A,Alexa568
195,196,236.6082089552239,213.0,139,1042,344329.5,data/m1A_Alexa568.tif,m1A,Alexa568
196,197,307.4111662531017,257.0,139,1247,522517.0,data/m1A_Alexa568.tif,m1A,Alexa568
197,198,191.20405982905982,187.0,129,334,606221.0,data/m1A_Alexa568.tif,m1A,Alexa568
198,199,170.5791208791209,170.0,121,225,737887.5,data/m1A_Alexa568.tif,m1A,Alexa568
199,200,323.90528169014084,216.0,157,1866,729467.0,data/m1A_Alexa568.tif,m1A,Alexa568
200,201,399.2631578947368,355.0,131,1820,665841.0,data/m1A_Alexa568.tif,m1A,Alexa568
201,202,296.54002713704205,238.0,143,1143,495965.5,data/m1A_Alexa568.tif,m1A,Alexa568
202,203,329.14503205128204,225.0,152,1912,337688.5,data/m1A_Alexa568.tif,m1A,Alexa568
203,204,179.03026634382567,179.0,134,243,717938.0,data/m1A_Alexa568.tif,m1A,Alexa568
204,205,187.4056603773585,186.0,139,273,592701.0,data/m1A_Alexa568.tif,m1A,Alexa568
205,206,184.05478345184227,181.0,134,577,800434.0,data/m1A_Alexa568.tif,m1A,Alexa568
206,207,297.0002283105023,224.0,147,1549,559188.5,data/m1A_Alexa568.tif,m1A,Alexa568
207,208,342.57844827586206,234.0,149,1416,351022.5,data/m1A_Alexa568.tif,m1A,Alexa568
208,209,217.3064732742412,199.0,139,457,451445.0,data/m1A_Alexa568.tif,m1A,Alexa568
209,210,282.57910628019323,232.0,148,1226,455524.0,data/m1A_Alexa568.tif,m1A,Alexa568
210,211,169.48028673835125,169.0,132,221,612443.0,data/m1A_Alexa568.tif,m1A,Alexa568
211,212,237.86056511056512,195.0,120,1278,475663.0,data/m1A_Alexa568.tif,m1A,Alexa568
212,213,275.0532558139535,239.0,146,1281,552831.0,data/m1A_Alexa568.tif,m1A,Alexa568
213,214,189.44022092267707,191.0,127,278,428128.0,data/m1A_Alexa568.tif,m1A,Alexa568
214,215,196.13113636363636,190.0,138,412,533254.0,data/m1A_Alexa568.tif,m1A,Alexa568
215,216,201.25501947857356,200.0,149,278,391067.0,data/m1A_Alexa568.tif,m1A,Alexa568
216,217,199.96613190730838,200.0,133,342,606989.0,data/m1A_Alexa568.tif,m1A,Alexa568
217,218,238.43354231974922,188.0,142,1028,426409.5,data/m1A_Alexa568.tif,m1A,Alexa568
218,219,541.1864613880742,306.0,143,5664,561781.0,data/m1A_Alexa568.tif,m1A,Alexa568
219,220,189.17042824074073,171.0,118,486,792598.5,data/m1A_Alexa568.tif,m1A,Alexa568
220,221,186.41976351351352,185.0,150,300,453086.5,data/m1A_Alexa568.tif,m1A,Alexa568
221,222,178.615625,179.0,129,242,369155.5,data/m1A_Alexa568.tif,m1A,Alexa568
222,223,177.43714620339645,176.0,118,404,1453122.0,data/m1A_Alexa568.tif,m1A,Alexa568
223,224,390.62193126022913,340.0,174,1555,299943.5,data/m1A_Alexa568.tif,m1A,Alexa568
224,225,347.15564573883984,231.0,146,1896,603736.5,data/m1A_Alexa568.tif,m1A,Alexa568
225,226,185.02137103402927,186.0,118,248,791618.0,data/m1A_Alexa568.tif,m1A,Alexa568
226,227,218.49109589041095,199.0,138,729,571843.0,data/m1A_Alexa568.tif,m1A,Alexa568
227,228,283.5163265306122,232.0,139,1646,782740.0,data/m1A_Alexa568.tif,m1A,Alexa568
228,229,378.6116760828625,268.0,133,2056,332857.0,data/m1A_Alexa568.tif,m1A,Alexa568
229,230,331.33199141170155,244.0,124,1974,472935.5,data/m1A_Alexa568.tif,m1A,Alexa568
230,231,382.4254096004599,337.0,174,1102,402655.0,data/m1A_Alexa568.tif,m1A,Alexa568
231,232,388.8827922077922,263.0,159,1902,371789.0,data/m1A_Alexa568.tif,m1A,Alexa568
232,233,294.28377926421405,232.0,125,1278,821088.5,data/m1A_Alexa568.tif,m1A,Alexa568
233,234,159.6722316145393,156.0,110,230,519724.0,data/m1A_Alexa568.tif,m1A,Alexa568
234,235,179.52954545454546,176.0,126,538,1009246.5,data/m1A_Alexa568.tif,m1A,Alexa568
235,236,180.58947368421053,173.0,132,560,577275.0,data/m1A_Alexa568.tif,m1A,Alexa568
236,237,328.67241379310343,225.0,140,1875,358546.0,data/m1A_Alexa568.tif,m1A,Alexa568
237,238,193.6129296235679,179.0,124,441,747093.5,data/m1A_Alexa568.tif,m1A,Alexa568
238,239,182.85793916228698,182.0,123,298,752744.5,data/m1A_Alexa568.tif,m1A,Alexa568
239,240,187.9940345368917,185.0,144,283,439250.5,data/m1A_Alexa568.tif,m1A,Alexa568
240,241,176.12681309573145,175.0,122,334,1995802.0,data/m1A_Alexa568.tif,m1A,Alexa568
241,242,161.33158750225755,159.0,123,216,650805.5,data/m1A_Alexa568.tif,m1A,Alexa568
242,243,157.00852272727272,156.0,115,213,372188.0,data/m1A_Alexa568.tif,m1A,Alexa568
243,244,181.43830703012912,181.0,127,249,354391.0,data/m1A_Alexa568.tif,m1A,Alexa568
244,245,198.8022030651341,190.0,145,507,549454.5,data/m1A_Alexa568.tif,m1A,Alexa568
245,246,168.9760348583878,167.0,129,236,291318.0,data/m1A_Alexa568.tif,m1A,Alexa568
246,247,192.31039136302294,192.0,140,249,516492.0,data/m1A_Alexa568.tif,m1A,Alexa568
247,248,189.05419913419914,189.0,135,274,704313.5,data/m1A_Alexa568.tif,m1A,Alexa568
248,249,191.19243379571247,192.0,128,247,490670.0,data/m1A_Alexa568.tif,m1A,Alexa568
249,250,198.51826298701297,197.0,142,290,597505.5,data/m1A_Alexa568.tif,m1A,Alexa568
250,251,193.40540191263892,194.0,133,299,953635.0,data/m1A_Alexa568.tif,m1A,Alexa568
251,252,259.8222710915634,247.0,162,909,676880.5,data/m1A_Alexa568.tif,m1A,Alexa568
